timestamp,open,high,low,close,volume,trades
2026-01-13,8.37e-06,9.12e-06,8.37e-06,8.99e-06,1484741486025.0,427529
2026-01-14,8.99e-06,9.06e-06,8.65e-06,8.73e-06,2115944514016.0,450743
2026-01-15,8.73e-06,8.76e-06,8.29e-06,8.42e-06,1034689669522.0,311911
2026-01-16,8.42e-06,8.61e-06,8.14e-06,8.56e-06,704885255922.0,218890
2026-01-17,8.56e-06,8.6e-06,8.43e-06,8.49e-06,515587553878.0,118658
2026-01-18,8.48e-06,8.53e-06,8.07e-06,8.09e-06,633230566832.0,189871
2026-01-19,8.1e-06,8.14e-06,7.45e-06,8.14e-06,1718288576647.0,350935
2026-01-20,8.14e-06,8.15e-06,7.65e-06,7.73e-06,1166778031431.0,365077
2026-01-21,7.73e-06,8.17e-06,7.66e-06,7.99e-06,1282336579610.0,457418
2026-01-22,7.98e-06,8.08e-06,7.74e-06,7.83e-06,761062016645.0,212419
2026-01-23,7.83e-06,8.15e-06,7.75e-06,7.89e-06,961111821055.0,266833
2026-01-24,7.89e-06,7.92e-06,7.77e-06,7.82e-06,509846804631.0,76733
2026-01-25,7.82e-06,7.84e-06,7.36e-06,7.51e-06,862793966801.0,225411
2026-01-26,7.51e-06,7.79e-06,7.51e-06,7.7e-06,798166925964.0,211343
2026-01-27,7.7e-06,7.9e-06,7.62e-06,7.83e-06,792818078560.0,167426
2026-01-28,7.83e-06,7.88e-06,7.7e-06,7.8e-06,963252623485.0,200210
2026-01-29,7.81e-06,7.82e-06,7.21e-06,7.36e-06,1471021107467.0,274969
2026-01-30,7.36e-06,7.38e-06,7.1e-06,7.24e-06,1811385167043.0,392176
2026-01-31,7.23e-06,7.24e-06,6.16e-06,6.81e-06,3226907261117.0,605471
2026-02-01,6.8e-06,6.91e-06,6.47e-06,6.63e-06,1703645605049.0,458927
2026-02-02,6.62e-06,7.03e-06,6.46e-06,6.87e-06,1709877139766.0,599107
2026-02-03,6.88e-06,7.03e-06,6.48e-06,6.7e-06,2572600663570.0,459006
2026-02-04,6.7e-06,6.84e-06,6.48e-06,6.63e-06,1696808421002.0,495339
2026-02-05,6.63e-06,6.7e-06,5.58e-06,5.62e-06,3986535038266.0,1114316
2026-02-06,5.62e-06,6.42e-06,5.07e-06,6.32e-06,3575386665953.0,838658
2026-02-07,6.32e-06,6.43e-06,6.01e-06,6.33e-06,2141380976935.0,381972
2026-02-08,6.33e-06,6.33e-06,6.06e-06,6.11e-06,828770267047.0,201340
2026-02-09,6.12e-06,6.21e-06,5.9e-06,6.1e-06,1199319457809.0,255027
2026-02-10,6.11e-06,6.14e-06,5.95e-06,6.01e-06,1109390716434.0,190481
2026-02-11,6.01e-06,6.06e-06,5.75e-06,5.91e-06,1521200412439.0,323594
2026-02-12,5.91e-06,6.19e-06,5.91e-06,6.05e-06,1236415769326.0,262899
2026-02-13,6.05e-06,6.41e-06,5.94e-06,6.32e-06,1244432843530.0,201882
2026-02-14,6.32e-06,7.25e-06,6.29e-06,7.03e-06,1823121789913.0,298276
2026-02-15,7.03e-06,7.16e-06,6.42e-06,6.54e-06,1978325721745.0,422936
2026-02-16,6.55e-06,6.7e-06,6.43e-06,6.58e-06,1429482630416.0,298461
2026-02-17,6.58e-06,6.62e-06,6.42e-06,6.51e-06,964708577121.0,240247
2026-02-18,6.51e-06,6.56e-06,6.26e-06,6.3e-06,728740441302.0,202609
2026-02-19,6.3e-06,6.34e-06,6.12e-06,6.21e-06,796182560023.0,207379
2026-02-20,6.21e-06,6.53e-06,6.17e-06,6.42e-06,1920094032295.0,334333
2026-02-21,6.42e-06,6.62e-06,6.38e-06,6.39e-06,532194222601.0,144111
2026-02-22,6.39e-06,6.39e-06,6.13e-06,6.19e-06,1236866406215.0,116258
2026-02-23,6.2e-06,6.24e-06,5.9e-06,6.02e-06,1114145596305.0,307761
2026-02-24,6.02e-06,6.05e-06,5.86e-06,5.9e-06,763919551602.0,224610
2026-02-25,5.9e-06,6.54e-06,5.89e-06,6.23e-06,1625284311229.0,381854
2026-02-26,6.23e-06,6.28e-06,5.88e-06,5.97e-06,1993104324630.0,322763
2026-02-27,5.97e-06,6.09e-06,5.68e-06,5.78e-06,1519809624970.0,262033
2026-02-28,5.79e-06,5.84e-06,5.44e-06,5.78e-06,1756441408460.0,360661
2026-03-01,5.79e-06,5.96e-06,5.44e-06,5.54e-06,1336933001557.0,294576
2026-03-02,5.53e-06,5.8e-06,5.45e-06,5.5e-06,1788407448595.0,397801
2026-03-03,5.51e-06,5.57e-06,5.26e-06,5.48e-06,2685484960763.0,370431
2026-03-04,5.47e-06,5.86e-06,5.4e-06,5.7e-06,2422347335598.0,393335
2026-03-05,5.71e-06,5.72e-06,5.44e-06,5.52e-06,1053228175814.0,268982
2026-03-06,5.53e-06,5.62e-06,5.31e-06,5.41e-06,1007552159984.0,219108
2026-03-07,5.41e-06,5.44e-06,5.29e-06,5.32e-06,503791328289.0,76920
2026-03-08,5.33e-06,5.39e-06,5.23e-06,5.29e-06,878753636265.0,159733
2026-03-09,5.29e-06,5.58e-06,5.27e-06,5.42e-06,1069459638029.0,265371
2026-03-10,5.42e-06,6.08e-06,5.41e-06,5.65e-06,2949412122100.0,447202
2026-03-11,5.65e-06,5.9e-06,5.58e-06,5.73e-06,1620641630372.0,260577
2026-03-12,5.73e-06,6.06e-06,5.69e-06,5.92e-06,1740567542307.0,232385
2026-03-13,5.92e-06,6.3e-06,5.89e-06,5.94e-06,1763832832722.0,277832
2026-03-14,5.94e-06,6e-06,5.82e-06,5.88e-06,541502241757.0,79242
2026-03-15,5.89e-06,5.97e-06,5.78e-06,5.94e-06,684466828544.0,106112
2026-03-16,5.95e-06,6.44e-06,5.94e-06,6.19e-06,1963101183548.0,381746
2026-03-17,6.19e-06,6.25e-06,5.95e-06,6.06e-06,1085266506275.0,206537
2026-03-18,6.07e-06,6.22e-06,5.71e-06,5.82e-06,1384123708252.0,213802
2026-03-19,5.83e-06,5.86e-06,5.62e-06,5.81e-06,797553719578.0,139827
2026-03-20,5.8e-06,6.22e-06,5.8e-06,5.96e-06,1877789687932.0,288817
2026-03-21,5.96e-06,6.08e-06,5.82e-06,5.86e-06,668814336351.0,95566
2026-03-22,5.85e-06,5.9e-06,5.65e-06,5.71e-06,724936855490.0,148910
2026-03-23,5.71e-06,6.21e-06,5.69e-06,6.11e-06,1971600852262.0,347120
2026-03-24,6.11e-06,6.26e-06,5.99e-06,6.2e-06,1363341423533.0,196713
2026-03-25,6.2e-06,6.28e-06,6.09e-06,6.13e-06,857435244727.0,121623
2026-03-26,6.13e-06,6.14e-06,5.84e-06,5.92e-06,720166194751.0,101266
2026-03-27,5.92e-06,5.96e-06,5.73e-06,5.78e-06,883475343537.0,98259
2026-03-28,5.77e-06,5.98e-06,5.71e-06,5.83e-06,674531956362.0,82694
2026-03-29,5.83e-06,5.87e-06,5.64e-06,5.78e-06,560869729154.0,86311
2026-03-30,5.79e-06,6.16e-06,5.78e-06,5.92e-06,1234279838913.0,171434
2026-03-31,5.93e-06,6.02e-06,5.82e-06,5.96e-06,899527664740.0,143012
2026-04-01,5.95e-06,6.13e-06,5.89e-06,6e-06,880413745445.0,132996
2026-04-02,6.01e-06,6.05e-06,5.77e-06,5.87e-06,1168130116011.0,151289
2026-04-03,5.87e-06,6.09e-06,5.82e-06,5.98e-06,961031105884.0,108972
2026-04-04,5.99e-06,6.05e-06,5.85e-06,5.99e-06,708425756920.0,58085
2026-04-05,5.99e-06,6e-06,5.79e-06,6e-06,957121797690.0,81428
2026-04-06,5.99e-06,6.1e-06,5.8e-06,5.83e-06,1216990253429.0,143634
2026-04-07,5.83e-06,6.18e-06,5.78e-06,6.14e-06,1408385378583.0,148843
2026-04-08,6.14e-06,6.18e-06,5.92e-06,5.93e-06,926645074480.0,105978
2026-04-09,5.94e-06,6.06e-06,5.81e-06,5.91e-06,1384422468464.0,134817
2026-04-10,5.91e-06,6.06e-06,5.85e-06,5.96e-06,838011914336.0,103341
2026-04-11,5.97e-06,6.06e-06,5.88e-06,5.95e-06,835766592282.0,85187
2026-04-12,5.95e-06,5.96e-06,5.74e-06,5.77e-06,944544822342.0,91063
2026-04-13,5.77e-06,6.02e-06,5.74e-06,6e-06,933340772120.0,104504
2026-04-14,6.01e-06,6.03e-06,5.79e-06,5.83e-06,1267365460901.0,133612
2026-04-15,5.83e-06,6.01e-06,5.81e-06,5.96e-06,891863359151.0,89595
2026-04-16,5.96e-06,6.39e-06,5.94e-06,6.27e-06,2171471702279.0,259345
2026-04-17,6.26e-06,6.31e-06,6.15e-06,6.17e-06,255903571384.0,28417
